,time,weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum,country
0,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Albania
1,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Albania
2,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Albania
3,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Albania
4,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Albania
5,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Albania
6,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Albania
7,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Albania
8,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Albania
9,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Andorra
10,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Andorra
11,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Andorra
12,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Andorra
13,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Andorra
14,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Andorra
15,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Andorra
16,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Andorra
17,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Andorra
